name,confirmed,recovered,death,new
武汉,41152,3458,1309,1690
孝感,3279,449,70,78
黄冈,2831,838,78,8
荆州,1501,305,37,11
鄂州,1274,244,35,44
随州,1267,140,24,13
襄阳,1155,151,20,11
黄石,983,206,15,-
荆门,915,132,33,6
宜昌,895,156,24,-
咸宁,861,181,10,9
十堰,612,126,2,10
仙桃,531,107,19,8
天门,485,39,10,38
恩施,249,81,4,2
潜江,182,18,6,16
神农架林区,10,8,-,-
深圳,415,131,2,1
广州,339,131,-,1
珠海,97,41,-,1
东莞,89,15,1,-
佛山,84,23,-,-
中山,66,39,-,1
惠州,58,26,-,-
汕头,25,13,-,-
江门,23,3,-,-
湛江,22,11,-,-
肇庆,17,8,1,-
梅州,16,7,-,-
茂名,14,3,-,1
阳江,13,7,-,-
清远,12,7,-,-
韶关,10,4,-,-
揭阳,8,4,-,-
汕尾,5,1,-,-
潮州,5,1,-,-
河源,4,1,-,1
信阳,262,84,2,1
南阳,154,57,2,3
郑州,151,72,-,3
驻马店,138,64,-,-
商丘,91,30,2,-
周口,75,27,-,4
平顶山,58,20,1,-
新乡,57,17,2,1
安阳,51,20,-,-
许昌,38,6,-,-
漯河,34,12,-,-
焦作,32,7,1,2
洛阳,31,11,-,-
开封,26,7,-,-
鹤壁,19,5,-,-
濮阳,17,2,-,-
三门峡,7,4,-,-
济源,5,-,-,1
待确认,-,-,6,-
温州,503,182,-,1
杭州,168,81,-,2
宁波,156,62,-,1
台州,146,63,-,-
金华,55,24,-,-
嘉兴,43,11,-,-
绍兴,42,18,-,-
衢州,21,9,-,-
丽水,17,11,-,-
湖州,10,4,-,-
舟山,10,5,-,-
长沙,241,88,1,-
岳阳,154,54,1,-
邵阳,101,64,1,-
常德,79,31,-,-
株洲,78,33,-,-
娄底,76,35,-,1
益阳,59,27,-,-
衡阳,48,28,-,1
永州,43,28,-,-
怀化,40,32,-,-
郴州,39,22,-,-
湘潭,35,15,-,-
湘西州,8,6,-,-
张家界,5,5,-,-
合肥,171,49,1,2
蚌埠,158,13,5,1
阜阳,153,37,-,1
亳州,108,35,-,-
安庆,83,34,-,1
六安,68,16,-,3
宿州,40,13,-,1
马鞍山,36,12,-,-
芜湖,31,13,-,-
铜陵,28,11,-,-
淮北,27,10,-,1
淮南,25,8,-,1
池州,17,6,-,-
滁州,13,7,-,-
黄山,9,1,-,-
宣城,6,4,-,-
南昌,228,89,-,1
新余,129,44,-,-
上饶,123,35,-,-
九江,117,22,-,-
宜春,106,24,-,2
赣州,76,18,1,-
抚州,72,22,-,-
萍乡,33,5,-,1
吉安,21,10,-,-
鹰潭,18,3,-,-
景德镇,6,3,-,1
赣江新区,1,-,-,-
南京,92,32,-,-
苏州,86,26,-,-
徐州,79,28,-,1
淮安,65,21,-,2
无锡,55,19,-,2
常州,49,20,-,3
连云港,48,13,-,-
南通,40,16,-,-
泰州,37,20,-,-
盐城,27,12,-,-
扬州,23,8,-,1
宿迁,13,7,-,-
镇江,12,4,-,-
万州区,108,35,3,3
江北区,28,3,-,1
云阳县,24,16,-,1
綦江区,23,6,-,-
合川区,23,6,-,-
长寿区,21,9,-,1
奉节县,20,6,-,-
开州区,20,13,1,-
忠县,20,10,-,-
九龙坡区,20,8,1,-
垫江县,20,6,-,-
渝中区,20,12,-,-
潼南区,18,2,-,-
两江新区,17,7,-,-
渝北区,15,7,-,-
南岸区,15,3,-,-
大足区,14,3,-,-
石柱县,14,5,-,-
巫溪县,13,8,-,-
丰都县,10,3,-,-
巫山县,10,5,-,-
璧山区,9,5,-,1
铜梁区,9,3,-,-
荣昌区,9,3,-,-
沙坪坝区,8,1,-,-
大渡口区,7,5,-,-
巴南区,6,1,-,-
永川区,5,2,-,-
梁平区,4,4,-,-
江津区,4,2,-,-
高新区,4,1,-,-
涪陵区,3,1,-,-
城口县,2,2,-,-
黔江区,2,2,-,-
彭水县,2,-,-,-
武隆县,1,1,-,-
秀山县,1,1,-,-
酉阳县,1,-,-,-
万盛经开区,1,-,-,-
青岛,57,26,1,-
济宁,52,18,-,1
济南,47,11,-,-
临沂,47,32,-,-
烟台,47,13,-,1
潍坊,44,10,-,1
威海,38,9,-,-
聊城,38,11,-,-
德州,37,7,1,-
泰安,32,5,-,-
淄博,29,4,-,-
枣庄,24,4,-,-
菏泽,18,13,-,-
日照,16,3,-,-
滨州,15,9,-,1
成都,140,53,3,-
甘孜州,57,3,-,7
达州,38,6,-,2
南充,35,9,-,-
广安,30,10,-,-
巴中,24,3,-,-
内江,22,5,-,-
绵阳,22,6,-,-
泸州,19,3,-,-
遂宁,17,4,-,5
德阳,17,-,-,-
凉山州,13,5,-,-
攀枝花,13,10,-,-
宜宾,11,6,-,-
自贡,9,2,-,-
眉山,8,2,-,-
雅安,7,2,-,-
广元,6,3,-,-
乐山,3,2,-,-
资阳,3,2,-,-
阿坝州,1,-,-,-
哈尔滨,188,32,3,-
双鸭山,50,1,2,-
鸡西,46,2,-,-
绥化,46,13,4,-
齐齐哈尔,42,10,1,-
大庆,20,3,1,-
七台河,16,4,-,-
佳木斯,15,11,-,-
黑河,14,-,-,-
牡丹江,12,1,-,-
鹤岗,5,2,-,-
大兴安岭地区,2,1,-,-
伊春,1,-,-,-
海淀区,60,-,-,-
朝阳区,58,-,-,-
西城区,46,-,-,-
大兴区,39,16,-,-
丰台区,39,-,-,-
昌平区,25,-,-,-
通州区,18,1,-,-
房山区,16,-,-,1
石景山区,14,1,-,-
东城区,12,1,-,-
顺义区,10,-,-,-
怀柔区,7,-,-,-
密云区,7,-,-,-
门头沟区,3,-,-,-
延庆区,1,-,-,-
外地来京人员,26,2,-,-
待确认,-,93,4,-
浦东新区,59,31,-,2
宝山区,21,6,-,-
闵行区,18,8,-,-
徐汇区,18,4,-,-
静安区,16,7,-,-
松江区,14,2,-,-
长宁区,13,7,-,-
普陀区,11,3,-,-
嘉定区,9,2,-,-
杨浦区,9,3,-,-
奉贤区,9,1,-,-
虹口区,7,4,-,-
黄浦区,6,2,-,-
青浦区,5,5,-,-
崇明区,4,-,-,1
金山区,3,2,-,-
外地来沪人员,109,53,-,-
待确认,-,21,1,-
唐山,51,9,-,-
沧州,47,18,2,-
张家口,34,9,-,-
保定,32,21,-,-
邯郸,31,10,-,-
廊坊,30,14,-,-
石家庄,28,7,-,-
邢台,23,10,1,1
秦皇岛,10,3,-,-
衡水,8,4,-,-
承德,7,4,-,-
待确认,-,2,-,-
福州,69,23,-,1
莆田,55,12,-,-
泉州,46,13,-,-
厦门,35,6,-,1
宁德,25,6,-,-
南平,20,7,-,-
漳州,20,6,-,-
三明,14,3,-,1
龙岩,6,1,-,-
待确认,-,7,-,-
西安,117,30,-,3
安康,25,7,-,1
汉中,25,1,-,-
咸阳,17,6,-,-
渭南,15,2,-,-
宝鸡,13,8,-,-
延安,8,6,-,-
铜川,8,4,-,-
商洛,7,1,-,-
榆林,3,1,-,-
韩城,1,1,-,-
杨凌示范区,1,-,-,-
待确认,-,7,-,-
南宁,51,14,-,1
北海,43,9,1,-
桂林,31,10,-,-
柳州,24,8,-,-
河池,22,-,1,-
防城港,18,1,-,-
来宾,11,-,-,-
玉林,10,1,-,-
钦州,8,1,-,-
贵港,8,2,-,-
梧州,5,5,-,-
贺州,4,-,-,-
百色,3,-,-,-
昆明,51,11,-,-
昭通,25,2,-,-
西双版纳傣族自治州,15,3,-,-
玉溪,14,3,-,-
大理州,13,6,-,-
曲靖,13,5,-,-
保山,9,2,-,-
红河州,8,3,-,-
丽江,7,5,-,-
德宏州,5,2,-,-
普洱,4,1,-,-
楚雄州,4,1,-,-
文山,2,-,-,-
临沧,1,1,-,-
三亚,54,15,1,-
海口,33,12,-,-
儋州,15,7,-,-
万宁,13,4,-,-
澄迈,9,1,1,-
昌江黎族自治县,7,-,-,-
琼海,6,3,1,-
临高,6,3,-,-
陵水黎族自治县,4,-,-,-
东方,3,2,-,-
定安,3,2,1,-
文昌,3,1,-,-
保亭黎族苗族自治县,3,1,-,-
乐东黎族自治县,2,-,-,-
琼中黎族苗族自治县,1,1,-,-
贵阳,36,10,-,2
遵义,32,5,-,-
毕节地区,23,7,-,-
黔南州,17,6,-,-
六盘水,10,3,1,-
黔东南州,10,4,-,-
铜仁地区,10,7,-,-
黔西南州,4,4,-,-
安顺,4,1,-,-
晋中,36,13,-,1
运城,19,13,-,-
太原,19,6,-,-
大同,12,4,-,-
晋城,9,2,-,-
长治,8,1,-,-
朔州,7,2,-,-
忻州,7,1,-,-
吕梁,6,6,-,-
阳泉,4,1,-,-
临汾,2,1,-,-
宝坻区,50,11,1,1
河东区,15,7,-,1
河北区,12,7,-,-
和平区,6,4,-,-
南开区,6,1,-,-
北辰区,6,1,-,-
西青区,4,3,-,-
河西区,4,2,-,-
宁河区,4,-,-,-
东丽区,4,1,-,-
滨海新区,3,1,-,-
红桥区,2,2,-,-
武清区,2,1,-,-
津南区,1,1,-,-
外地来津人员,6,3,-,-
待确认,-,-,2,-
沈阳,28,17,-,-
大连,19,5,-,1
葫芦岛,12,-,1,-
锦州,12,6,-,-
盘锦,11,-,-,-
阜新,8,-,-,-
铁岭,7,1,-,-
丹东,7,4,-,-
朝阳,6,2,-,-
鞍山,4,-,-,-
辽阳,3,2,-,-
本溪,3,1,-,-
营口,1,1,-,-
待确认,-,2,-,-
兰州,35,17,2,-
天水,12,9,-,-
平凉,9,1,-,-
定西,9,8,-,-
甘南州,8,4,-,-
陇南,4,3,-,-
白银,4,1,-,-
临夏州,3,3,-,-
庆阳,3,2,-,-
张掖,2,2,-,-
金昌,1,1,-,-
待确认,-,3,-,-
长春,45,16,-,-
四平,14,4,1,-
辽源,7,1,-,-
公主岭,6,2,-,-
延边,5,2,-,-
吉林市,5,3,-,-
通化,3,-,-,-
松原,2,1,-,-
白城,1,-,-,-
梅河口,1,1,-,-
乌鲁木齐,23,4,-,-
伊犁州,18,4,-,2
第四师,10,-,-,-
第九师,4,-,-,-
昌吉州,4,-,-,-
第八师,3,1,-,-
吐鲁番地区,3,1,-,-
巴音郭楞蒙古自治州,3,-,-,-
第十二师,3,-,-,2
第六师,2,-,-,-
第七师,1,1,-,-
阿克苏地区,1,1,-,-
待确认,-,-,1,-
包头,11,-,-,-
鄂尔多斯,11,3,-,-
赤峰,9,2,-,-
锡林郭勒盟,8,1,-,2
巴彦淖尔,8,-,-,-
呼和浩特,7,-,-,-
呼伦贝尔,6,1,-,-
通辽,6,-,-,-
乌兰察布,3,1,-,-
乌海,2,-,-,-
兴安盟,1,-,-,-
银川,33,20,-,-
吴忠,27,6,-,-
固原,5,2,-,-
中卫,3,3,-,-
宁东管委会,1,1,-,-
石嘴山,1,1,-,-
西宁,15,9,-,-
海北州,3,0,-,-
待确认,-,4,-,-
拉萨,1,1,-,-
