name,confirmed,recovered,death,added_date
湖北,56249,5623,1596,20200216
广东,1316,436,2,20200216
河南,1231,397,13,20200216
浙江,1167,437,-,20200216
湖南,1004,430,3,20200216
安徽,962,232,6,20200216
江西,925,239,1,20200216
江苏,617,190,-,20200216
重庆,544,184,5,20200216
山东,537,164,2,20200216
四川,481,127,3,20200216
黑龙江,445,70,11,20200216
北京,380,105,4,20200216
上海,328,140,1,20200216
河北,300,100,3,20200216
福建,287,77,0,20200216
广西,237,46,2,20200216
陕西,236,64,-,20200216
云南,169,42,-,20200216
海南,162,39,4,20200216
贵州,144,37,1,20200216
山西,128,46,-,20200216
天津,122,37,3,20200216
辽宁,120,34,1,20200216
甘肃,90,49,2,20200216
吉林,89,28,1,20200216
新疆,71,11,1,20200216
宁夏,70,33,-,20200216
内蒙古,70,7,-,20200216
香港,56,1,1,20200216
青海,18,13,-,20200216
台湾,18,2,-,20200216
澳门,10,3,-,20200216
西藏,1,1,-,20200216
湖北,39738,23217,2641,20200227
广东,465,875,7,20200227
河南,189,1063,20,20200227
浙江,320,884,1,20200227
湖南,211,802,4,20200227
安徽,198,785,6,20200227
江西,179,754,1,20200227
山东,368,382,6,20200227
江苏,137,494,-,20200227
重庆,186,384,6,20200227
四川,218,313,3,20200227
黑龙江,204,263,13,20200227
北京,157,248,5,20200227
上海,58,276,3,20200227
河北,47,264,6,20200227
福建,69,226,1,20200227
广西,90,160,2,20200227
陕西,50,194,1,20200227
云南,22,150,2,20200227
海南,34,129,5,20200227
贵州,32,112,2,20200227
天津,36,96,3,20200227
山西,29,104,-,20200227
辽宁,28,92,1,20200227
吉林,27,65,1,20200227
香港,65,24,2,20200227
甘肃,8,81,2,20200227
新疆,40,34,2,20200227
内蒙古,36,39,0,20200227
宁夏,4,68,-,20200227
台湾,26,5,1,20200227
青海,0,18,0,20200227
澳门,3,7,-,20200227
西藏,0,1,-,20200227
湖北,59989,7862,1789,20200218
广东,1322,518,4,20200218
河南,1246,502,16,20200218
浙江,1171,502,-,20200218
湖南,1006,496,3,20200218
安徽,973,279,6,20200218
江西,930,275,1,20200218
江苏,626,257,-,20200218
重庆,553,225,5,20200218
山东,541,191,2,20200218
四川,495,152,3,20200218
黑龙江,464,85,11,20200218
北京,381,123,4,20200218
上海,333,161,1,20200218
河北,302,123,4,20200218
福建,292,91,-,20200218
广西,242,58,2,20200218
陕西,240,77,-,20200218
云南,171,45,-,20200218
海南,163,59,4,20200218
贵州,146,57,1,20200218
山西,130,53,-,20200218
天津,125,46,3,20200218
辽宁,121,41,1,20200218
甘肃,91,58,2,20200218
吉林,89,34,1,20200218
新疆,75,12,1,20200218
内蒙古,72,8,-,20200218
宁夏,70,35,-,20200218
香港,60,2,1,20200218
台湾,22,2,1,20200218
青海,18,13,-,20200218
澳门,10,5,-,20200218
西藏,1,1,-,20200218
湖北,62031,10351,2029,20200220
广东,1332,639,5,20200220
河南,1265,616,19,20200220
浙江,1175,630,1,20200220
湖南,1010,623,4,20200220
安徽,987,458,6,20200220
江西,934,433,1,20200220
江苏,631,345,-,20200220
重庆,560,274,5,20200220
山东,546,250,4,20200220
四川,520,213,3,20200220
黑龙江,476,134,12,20200220
北京,395,153,4,20200220
上海,334,199,2,20200220
河北,307,163,5,20200220
福建,293,117,1,20200220
陕西,245,106,1,20200220
广西,245,90,2,20200220
云南,173,79,1,20200220
海南,168,96,4,20200220
贵州,146,72,2,20200220
山西,131,73,-,20200220
天津,130,54,3,20200220
辽宁,121,59,1,20200220
吉林,91,41,1,20200220
甘肃,91,65,2,20200220
新疆,76,20,1,20200220
内蒙古,75,12,-,20200220
宁夏,71,44,-,20200220
香港,67,5,2,20200220
台湾,24,2,1,20200220
青海,18,16,-,20200220
澳门,10,6,-,20200220
西藏,1,1,-,20200220
湖北,62662,11854,2144,20200221
广东,1333,689,5,20200221
河南,1267,733,19,20200221
浙江,1203,680,1,20200221
湖南,1011,652,4,20200221
安徽,988,538,6,20200221
江西,934,489,1,20200221
山东,749,278,4,20200221
江苏,631,367,-,20200221
重庆,567,299,6,20200221
四川,525,226,3,20200221
黑龙江,479,164,12,20200221
北京,396,169,4,20200221
上海,334,211,2,20200221
河北,308,178,5,20200221
福建,293,143,1,20200221
广西,246,100,2,20200221
陕西,245,124,1,20200221
云南,174,96,2,20200221
海南,168,106,4,20200221
贵州,146,76,2,20200221
天津,132,59,3,20200221
山西,132,76,-,20200221
辽宁,121,61,1,20200221
吉林,91,44,1,20200221
甘肃,91,71,2,20200221
新疆,76,22,1,20200221
内蒙古,75,16,0,20200221
宁夏,71,48,-,20200221
香港,68,5,2,20200221
台湾,26,2,1,20200221
青海,18,18,-,20200221
澳门,10,6,-,20200221
西藏,1,1,-,20200221
湖北,41618,20954,2615,20200226
广东,496,844,7,20200226
河南,225,1027,19,20200226
浙江,339,865,1,20200226
湖南,230,782,4,20200226
安徽,239,744,6,20200226
江西,214,719,1,20200226
山东,382,368,6,20200226
江苏,154,477,-,20200226
重庆,197,373,6,20200226
四川,233,295,3,20200226
黑龙江,219,249,12,20200226
北京,161,235,4,20200226
上海,61,272,3,20200226
河北,57,249,6,20200226
福建,86,207,1,20200226
广西,112,138,2,20200226
陕西,55,189,1,20200226
云南,28,144,2,20200226
海南,36,127,5,20200226
贵州,40,104,2,20200226
天津,41,91,3,20200226
山西,31,102,-,20200226
辽宁,32,88,1,20200226
吉林,29,63,1,20200226
甘肃,9,80,2,20200226
香港,65,18,2,20200226
新疆,44,30,2,20200226
内蒙古,40,35,0,20200226
宁夏,6,65,-,20200226
台湾,26,5,1,20200226
青海,0,18,0,20200226
澳门,3,7,-,20200226
西藏,0,1,-,20200226
湖北,61682,9197,1921,20200219
广东,1331,607,5,20200219
河南,1262,562,19,20200219
浙江,1174,598,-,20200219
湖南,1008,552,4,20200219
安徽,986,397,6,20200219
江西,934,362,1,20200219
江苏,631,304,-,20200219
重庆,555,255,5,20200219
山东,544,225,3,20200219
四川,514,185,3,20200219
黑龙江,470,120,12,20200219
北京,393,145,4,20200219
上海,333,186,2,20200219
河北,306,140,4,20200219
福建,293,119,-,20200219
广西,244,86,2,20200219
陕西,242,103,-,20200219
云南,173,60,1,20200219
海南,163,84,4,20200219
贵州,146,69,2,20200219
山西,131,61,-,20200219
天津,130,54,3,20200219
辽宁,121,55,1,20200219
甘肃,91,63,2,20200219
吉林,90,37,1,20200219
新疆,76,20,1,20200219
内蒙古,75,9,-,20200219
宁夏,71,42,-,20200219
香港,63,4,2,20200219
台湾,22,2,1,20200219
青海,18,16,-,20200219
澳门,10,5,-,20200219
西藏,1,1,-,20200219
湖北,58182,6639,1696,20200217
广东,1322,476,4,20200217
河南,1246,445,16,20200217
浙江,1171,470,-,20200217
湖南,1006,468,3,20200217
安徽,973,269,6,20200217
江西,930,275,1,20200217
江苏,626,226,-,20200217
重庆,551,207,5,20200217
山东,541,175,2,20200217
四川,495,136,3,20200217
黑龙江,457,80,11,20200217
北京,381,114,4,20200217
上海,331,161,1,20200217
河北,301,111,3,20200217
福建,290,84,-,20200217
陕西,240,74,-,20200217
广西,238,51,2,20200217
云南,171,45,-,20200217
海南,162,52,4,20200217
贵州,146,47,1,20200217
山西,129,50,-,20200217
天津,125,45,3,20200217
辽宁,121,41,1,20200217
甘肃,90,54,2,20200217
吉林,89,30,1,20200217
新疆,75,12,1,20200217
内蒙古,72,8,-,20200217
宁夏,70,33,-,20200217
香港,57,2,1,20200217
台湾,20,2,1,20200217
青海,18,13,-,20200217
澳门,10,5,-,20200217
西藏,1,1,-,20200217
湖北,36792,26440,2682,20200228
广东,405,936,7,20200228
河南,140,1112,20,20200228
浙江,229,975,1,20200228
湖南,175,838,4,20200228
安徽,153,831,6,20200228
江西,144,790,1,20200228
山东,346,404,6,20200228
江苏,116,515,-,20200228
重庆,168,402,6,20200228
四川,199,336,3,20200228
黑龙江,184,283,13,20200228
北京,146,257,7,20200228
上海,55,279,3,20200228
河北,36,276,6,20200228
福建,56,239,1,20200228
广西,82,168,2,20200228
陕西,47,197,1,20200228
云南,16,156,2,20200228
海南,31,132,5,20200228
贵州,32,112,2,20200228
天津,31,102,3,20200228
山西,25,108,-,20200228
辽宁,27,93,1,20200228
香港,62,30,2,20200228
吉林,19,73,1,20200228
甘肃,7,82,2,20200228
新疆,21,52,3,20200228
内蒙古,30,45,0,20200228
宁夏,4,68,-,20200228
台湾,24,9,1,20200228
青海,0,18,0,20200228
澳门,2,8,-,20200228
西藏,0,1,-,20200228
湖北,54406,4774,1457,20200215
河南,1212,356,13,20200215
浙江,1162,409,-,20200215
湖南,1001,389,2,20200215
安徽,950,198,6,20200215
江西,913,210,1,20200215
江苏,604,160,-,20200215
重庆,537,152,5,20200215
山东,530,139,2,20200215
四川,470,115,1,20200215
黑龙江,425,48,11,20200215
北京,372,79,3,20200215
上海,326,90,1,20200215
河北,291,86,3,20200215
福建,285,66,0,20200215
广西,235,40,2,20200215
陕西,230,53,-,20200215
海南,162,38,4,20200215
云南,162,35,-,20200215
贵州,143,33,1,20200215
广东,129,386,2,20200215
山西,127,38,-,20200215
天津,120,32,3,20200215
辽宁,119,29,1,20200215
甘肃,90,44,2,20200215
吉林,88,25,1,20200215
新疆,70,6,1,20200215
宁夏,70,27,-,20200215
内蒙古,65,6,-,20200215
香港,56,1,1,20200215
青海,18,11,0,20200215
台湾,18,1,-,20200215
澳门,10,3,-,20200215
西藏,1,1,-,20200215
湖北,64084,15320,2346,20200223
广东,1342,742,6,20200223
河南,1271,862,19,20200223
浙江,1205,745,1,20200223
湖南,1016,705,4,20200223
安徽,989,630,6,20200223
江西,934,611,1,20200223
山东,754,311,4,20200223
江苏,631,412,-,20200223
重庆,573,328,6,20200223
四川,526,259,3,20200223
黑龙江,480,216,12,20200223
北京,399,189,4,20200223
上海,335,249,3,20200223
河北,311,206,6,20200223
福建,293,165,1,20200223
广西,249,104,2,20200223
陕西,245,154,1,20200223
云南,174,115,2,20200223
海南,168,104,4,20200223
贵州,146,91,2,20200223
天津,135,75,3,20200223
山西,132,85,-,20200223
辽宁,121,68,1,20200223
吉林,91,52,1,20200223
甘肃,91,76,2,20200223
新疆,76,25,2,20200223
内蒙古,75,26,0,20200223
宁夏,71,56,-,20200223
香港,69,11,2,20200223
台湾,26,2,1,20200223
青海,18,18,-,20200223
澳门,10,6,-,20200223
西藏,1,1,-,20200223
湖北,64287,16739,2495,20200224
广东,1345,772,6,20200224
河南,1271,930,19,20200224
浙江,1205,766,1,20200224
湖南,1016,725,4,20200224
安徽,989,662,6,20200224
江西,934,645,1,20200224
山东,755,331,4,20200224
江苏,631,432,-,20200224
重庆,575,335,6,20200224
四川,527,263,3,20200224
黑龙江,480,224,12,20200224
北京,399,198,4,20200224
上海,335,261,3,20200224
河北,311,221,6,20200224
福建,293,174,1,20200224
广西,251,112,2,20200224
陕西,245,163,1,20200224
云南,174,115,2,20200224
海南,168,106,5,20200224
贵州,146,102,2,20200224
天津,135,81,3,20200224
山西,132,89,-,20200224
辽宁,121,75,1,20200224
吉林,93,54,1,20200224
甘肃,91,78,2,20200224
新疆,76,28,2,20200224
内蒙古,75,30,0,20200224
香港,74,12,2,20200224
宁夏,71,58,-,20200224
台湾,28,5,1,20200224
青海,18,18,-,20200224
澳门,10,6,-,20200224
西藏,1,1,-,20200224
湖北,43317,18906,2563,20200225
广东,515,825,7,20200225
河南,262,990,19,20200225
浙江,396,808,1,20200225
湖南,245,767,4,20200225
安徽,270,713,6,20200225
江西,251,682,1,20200225
山东,398,352,6,20200225
江苏,173,458,-,20200225
重庆,221,349,6,20200225
四川,239,287,3,20200225
黑龙江,227,241,12,20200225
北京,181,215,4,20200225
上海,65,268,3,20200225
河北,60,245,6,20200225
福建,87,206,1,20200225
广西,102,148,2,20200225
陕西,65,179,1,20200225
云南,43,129,2,20200225
海南,39,124,5,20200225
贵州,41,103,2,20200225
天津,41,91,3,20200225
山西,37,96,-,20200225
辽宁,37,83,1,20200225
吉林,29,63,1,20200225
甘肃,9,80,2,20200225
香港,63,19,2,20200225
新疆,44,30,2,20200225
内蒙古,41,34,0,20200225
宁夏,10,61,-,20200225
台湾,25,5,1,20200225
青海,0,18,0,20200225
澳门,4,6,-,20200225
西藏,0,1,-,20200225
湖北,63454,13572,2250,20200222
广东,1339,720,5,20200222
河南,1270,805,19,20200222
浙江,1205,702,1,20200222
湖南,1013,684,4,20200222
安徽,989,587,6,20200222
江西,934,555,1,20200222
山东,750,300,4,20200222
江苏,631,401,-,20200222
重庆,572,316,6,20200222
四川,526,245,3,20200222
黑龙江,479,192,12,20200222
北京,399,178,4,20200222
上海,335,227,3,20200222
河北,309,187,6,20200222
福建,293,155,1,20200222
广西,249,104,2,20200222
陕西,245,140,1,20200222
云南,174,107,2,20200222
海南,168,97,4,20200222
贵州,146,90,2,20200222
天津,135,62,3,20200222
山西,132,79,-,20200222
辽宁,121,66,1,20200222
吉林,91,46,1,20200222
甘肃,91,76,2,20200222
新疆,76,24,2,20200222
内蒙古,75,22,0,20200222
宁夏,71,48,-,20200222
香港,68,6,2,20200222
台湾,26,2,1,20200222
青海,18,18,-,20200222
澳门,10,6,-,20200222
西藏,1,1,-,20200222
湖北,51986,3862,1318,20200214
广东,1261,332,2,20200214
河南,1184,316,11,20200214
浙江,1155,367,-,20200214
湖南,988,363,2,20200214
安徽,934,166,6,20200214
江西,900,187,1,20200214
江苏,593,143,-,20200214
重庆,529,139,4,20200214
山东,523,111,2,20200214
四川,463,105,1,20200214
黑龙江,418,46,11,20200214
北京,372,79,3,20200214
上海,318,90,1,20200214
河北,283,74,3,20200214
福建,281,59,0,20200214
陕西,230,53,-,20200214
广西,226,35,2,20200214
云南,162,27,-,20200214
海南,158,30,4,20200214
贵州,140,28,1,20200214
山西,126,36,-,20200214
天津,120,21,3,20200214
辽宁,117,24,1,20200214
甘肃,91,39,2,20200214
吉林,86,25,1,20200214
宁夏,67,24,-,20200214
新疆,65,6,1,20200214
内蒙古,65,6,-,20200214
香港,53,1,1,20200214
青海,18,11,0,20200214
台湾,18,1,-,20200214
澳门,10,3,-,20200214
西藏,1,1,-,20200214
